time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-12-20 09:30:00-05:00,MLTrader,8f663d2523a8450faebe09ba3310c635,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-20 09:30:00-05:00,MLTrader,8f663d2523a8450faebe09ba3310c635,AAPL,buy,market,fill,1,gtc,0.0,1,stock,196.89999389648438,10.0,0.0
2023-12-21 09:30:00-05:00,MLTrader,0fb0ed039e20495ca8d1a3d1111b28f6,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-21 09:30:00-05:00,MLTrader,0fb0ed039e20495ca8d1a3d1111b28f6,AAPL,buy,market,fill,1,gtc,0.0,1,stock,196.10000610351562,10.0,0.0
2023-12-22 09:30:00-05:00,MLTrader,332709bf8c2e4a7e885d78b4bccdddfa,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-22 09:30:00-05:00,MLTrader,332709bf8c2e4a7e885d78b4bccdddfa,AAPL,buy,market,fill,1,gtc,0.0,1,stock,195.17999267578125,10.0,0.0
2023-12-26 09:30:00-05:00,MLTrader,ce868215e68945418cef6986efd19719,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-26 09:30:00-05:00,MLTrader,ce868215e68945418cef6986efd19719,AAPL,buy,market,fill,1,gtc,0.0,1,stock,193.61000061035156,10.0,0.0
2023-12-27 09:30:00-05:00,MLTrader,52dca2feb0b04789a7553d2e60f2daad,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 09:30:00-05:00,MLTrader,52dca2feb0b04789a7553d2e60f2daad,AAPL,buy,market,fill,1,gtc,0.0,1,stock,192.49000549316406,10.0,0.0
2023-12-28 09:30:00-05:00,MLTrader,31fa94ad5ca84bfe8c98fd549d13b14d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-28 09:30:00-05:00,MLTrader,31fa94ad5ca84bfe8c98fd549d13b14d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,194.13999938964844,10.0,0.0
2023-12-29 09:30:00-05:00,MLTrader,bce800853a6341ed9922622eedc68991,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-29 09:30:00-05:00,MLTrader,bce800853a6341ed9922622eedc68991,AAPL,buy,market,fill,1,gtc,0.0,1,stock,193.89999389648438,10.0,0.0
2024-01-02 09:30:00-05:00,MLTrader,9101ee1c81e749129123d4e3a9249941,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-02 09:30:00-05:00,MLTrader,9101ee1c81e749129123d4e3a9249941,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.14999389648438,10.0,0.0
2024-01-03 09:30:00-05:00,MLTrader,78fef12781dd46ce8d1ba16db60d0f3b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-03 09:30:00-05:00,MLTrader,78fef12781dd46ce8d1ba16db60d0f3b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,184.22000122070312,10.0,0.0
2024-01-04 09:30:00-05:00,MLTrader,e6b2d4883f2646b4a8e433e6e52e1695,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-04 09:30:00-05:00,MLTrader,e6b2d4883f2646b4a8e433e6e52e1695,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.14999389648438,10.0,0.0
2024-01-05 09:30:00-05:00,MLTrader,e5df4b703ae4424eb1fc25c00958f395,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-05 09:30:00-05:00,MLTrader,e5df4b703ae4424eb1fc25c00958f395,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.99000549316406,10.0,0.0
2024-01-08 09:30:00-05:00,MLTrader,caa5d7b940544b089715915a74f86086,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-08 09:30:00-05:00,MLTrader,caa5d7b940544b089715915a74f86086,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.08999633789062,10.0,0.0
2024-01-09 09:30:00-05:00,MLTrader,4629524f55f74cf6b56e01c1f94f447d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-09 09:30:00-05:00,MLTrader,4629524f55f74cf6b56e01c1f94f447d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.9199981689453,10.0,0.0
2024-01-10 09:30:00-05:00,MLTrader,71045488f3f54b3cbeffd6d8d184424e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-10 09:30:00-05:00,MLTrader,71045488f3f54b3cbeffd6d8d184424e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,184.35000610351562,10.0,0.0
2024-01-11 09:30:00-05:00,MLTrader,3b43c64340ac4cb9b2b9ba9b153275c1,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-11 09:30:00-05:00,MLTrader,3b43c64340ac4cb9b2b9ba9b153275c1,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.5399932861328,10.0,0.0
2024-01-12 09:30:00-05:00,MLTrader,d98f6791f3f44f2fba32135448b35f06,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-12 09:30:00-05:00,MLTrader,d98f6791f3f44f2fba32135448b35f06,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.05999755859375,10.0,0.0
2024-01-16 09:30:00-05:00,MLTrader,78560e23c85d462a99f494d2d8e89004,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-16 09:30:00-05:00,MLTrader,78560e23c85d462a99f494d2d8e89004,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.16000366210938,10.0,0.0
2024-01-17 09:30:00-05:00,MLTrader,428185ff1da94196ac96f8920ea5ebaf,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-17 09:30:00-05:00,MLTrader,428185ff1da94196ac96f8920ea5ebaf,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.27000427246094,10.0,0.0
2024-01-18 09:30:00-05:00,MLTrader,9f715fcb6d5c418db02a94f8ae96bb03,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-18 09:30:00-05:00,MLTrader,9f715fcb6d5c418db02a94f8ae96bb03,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.08999633789062,10.0,0.0
2024-01-19 09:30:00-05:00,MLTrader,f9b0f61d4d9543888f6a6f84f24b980f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-19 09:30:00-05:00,MLTrader,f9b0f61d4d9543888f6a6f84f24b980f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.3300018310547,10.0,0.0
2024-01-22 09:30:00-05:00,MLTrader,fab73863ec0b424aad088e2db2cbfd19,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-22 09:30:00-05:00,MLTrader,fab73863ec0b424aad088e2db2cbfd19,AAPL,buy,market,fill,1,gtc,0.0,1,stock,192.3000030517578,10.0,0.0
2024-01-23 09:30:00-05:00,MLTrader,44c15d9a8caf4cf289e508b3a8b83ccc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-23 09:30:00-05:00,MLTrader,44c15d9a8caf4cf289e508b3a8b83ccc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,195.02000427246094,10.0,0.0
2024-01-24 09:30:00-05:00,MLTrader,ed8ee61a06f44c15b993a24eaf1f4828,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-24 09:30:00-05:00,MLTrader,ed8ee61a06f44c15b993a24eaf1f4828,AAPL,buy,market,fill,1,gtc,0.0,1,stock,195.4199981689453,10.0,0.0
2024-01-25 09:30:00-05:00,MLTrader,c947732cee0146c09aee7add1c198602,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-25 09:30:00-05:00,MLTrader,c947732cee0146c09aee7add1c198602,AAPL,buy,market,fill,1,gtc,0.0,1,stock,195.22000122070312,10.0,0.0
2024-01-26 09:30:00-05:00,MLTrader,c0a8588ef47243ea9569127b100d10a2,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-26 09:30:00-05:00,MLTrader,c0a8588ef47243ea9569127b100d10a2,AAPL,buy,market,fill,1,gtc,0.0,1,stock,194.27000427246094,10.0,0.0
2024-01-29 09:30:00-05:00,MLTrader,ce2e033bb44f4927837634d4f6a175fe,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-29 09:30:00-05:00,MLTrader,ce2e033bb44f4927837634d4f6a175fe,AAPL,buy,market,fill,1,gtc,0.0,1,stock,192.00999450683594,10.0,0.0
2024-01-30 09:30:00-05:00,MLTrader,1049dd10512c41a2a9e8fd2209079d45,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-30 09:30:00-05:00,MLTrader,1049dd10512c41a2a9e8fd2209079d45,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.94000244140625,10.0,0.0
2024-01-31 09:30:00-05:00,MLTrader,909140def456489e9e3f82b24b039032,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-31 09:30:00-05:00,MLTrader,909140def456489e9e3f82b24b039032,AAPL,buy,market,fill,1,gtc,0.0,1,stock,187.0399932861328,10.0,0.0
2024-02-01 09:30:00-05:00,MLTrader,3d3999f4f6624245a4c0bec190fcd724,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-01 09:30:00-05:00,MLTrader,3d3999f4f6624245a4c0bec190fcd724,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.99000549316406,10.0,0.0
2024-02-02 09:30:00-05:00,MLTrader,f20aa3ad38b54ca6b88f0005b906e7b0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-02 09:30:00-05:00,MLTrader,f20aa3ad38b54ca6b88f0005b906e7b0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.86000061035156,10.0,0.0
2024-02-05 09:30:00-05:00,MLTrader,1f103e875654424dacc0e35a3992871f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-05 09:30:00-05:00,MLTrader,1f103e875654424dacc0e35a3992871f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.14999389648438,10.0,0.0
2024-02-06 09:30:00-05:00,MLTrader,b84ea24a1b544474a0c5361b57fd6572,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-06 09:30:00-05:00,MLTrader,b84ea24a1b544474a0c5361b57fd6572,AAPL,buy,market,fill,1,gtc,0.0,1,stock,186.86000061035156,10.0,0.0
2024-02-07 09:30:00-05:00,MLTrader,32238fd67dc34e67a5fa1a76a1f0fd3c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-07 09:30:00-05:00,MLTrader,32238fd67dc34e67a5fa1a76a1f0fd3c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,190.63999938964844,10.0,0.0
2024-02-08 09:30:00-05:00,MLTrader,ce0befe9e6cc449e8fc14bbc1e4cec86,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-08 09:30:00-05:00,MLTrader,ce0befe9e6cc449e8fc14bbc1e4cec86,AAPL,buy,market,fill,1,gtc,0.0,1,stock,189.38999938964844,10.0,0.0
2024-02-09 09:30:00-05:00,MLTrader,7d230754b8564841852f8ce28bc8eba9,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-09 09:30:00-05:00,MLTrader,7d230754b8564841852f8ce28bc8eba9,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.64999389648438,10.0,0.0
2024-02-12 09:30:00-05:00,MLTrader,66952776498a41e18f5503336cd0751f,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-12 09:30:00-05:00,MLTrader,66952776498a41e18f5503336cd0751f,AAPL,buy,market,fill,1,gtc,0.0,1,stock,188.4199981689453,10.0,0.0
2024-02-13 09:30:00-05:00,MLTrader,7caa3a0627df415ca5b4e69d41bb7887,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-13 09:30:00-05:00,MLTrader,7caa3a0627df415ca5b4e69d41bb7887,AAPL,buy,market,fill,1,gtc,0.0,1,stock,185.77000427246094,10.0,0.0
2024-02-14 09:30:00-05:00,MLTrader,7373665c4a934edeb70a6cd83a5de997,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-14 09:30:00-05:00,MLTrader,7373665c4a934edeb70a6cd83a5de997,AAPL,buy,market,fill,1,gtc,0.0,1,stock,185.32000732421875,10.0,0.0
2024-02-15 09:30:00-05:00,MLTrader,4fb8489ecab449c295759aa555954f1a,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-15 09:30:00-05:00,MLTrader,4fb8489ecab449c295759aa555954f1a,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.5500030517578,10.0,0.0
2024-02-16 09:30:00-05:00,MLTrader,4c87e68bc1eb4b48a0dc2c140779dbbf,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-16 09:30:00-05:00,MLTrader,4c87e68bc1eb4b48a0dc2c140779dbbf,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.4199981689453,10.0,0.0
2024-02-20 09:30:00-05:00,MLTrader,6ed0975e796f47cfa980ad3d643b0533,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-20 09:30:00-05:00,MLTrader,6ed0975e796f47cfa980ad3d643b0533,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.7899932861328,10.0,0.0
2024-02-21 09:30:00-05:00,MLTrader,84fdd6e981a441578b835e5e0f1c810e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-21 09:30:00-05:00,MLTrader,84fdd6e981a441578b835e5e0f1c810e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.94000244140625,10.0,0.0
2024-02-22 09:30:00-05:00,MLTrader,00c7f4ea86e24e3eb108849d308dc62d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-22 09:30:00-05:00,MLTrader,00c7f4ea86e24e3eb108849d308dc62d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,183.47999572753906,10.0,0.0
2024-02-23 09:30:00-05:00,MLTrader,39e7a592a6b1445091df05cb794fb519,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-23 09:30:00-05:00,MLTrader,39e7a592a6b1445091df05cb794fb519,AAPL,buy,market,fill,1,gtc,0.0,1,stock,185.00999450683594,10.0,0.0
2024-02-26 09:30:00-05:00,MLTrader,d426ade2df1a411baff7606787820009,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-26 09:30:00-05:00,MLTrader,d426ade2df1a411baff7606787820009,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.24000549316406,10.0,0.0
2024-02-27 09:30:00-05:00,MLTrader,ec324d6f6e7147418a23c642570e6b06,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-27 09:30:00-05:00,MLTrader,ec324d6f6e7147418a23c642570e6b06,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.10000610351562,10.0,0.0
2024-02-28 09:30:00-05:00,MLTrader,3c5a25254cb64731a6f2d415469489cb,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-28 09:30:00-05:00,MLTrader,3c5a25254cb64731a6f2d415469489cb,AAPL,buy,market,fill,1,gtc,0.0,1,stock,182.50999450683594,10.0,0.0
2024-02-29 09:30:00-05:00,MLTrader,295aba7c29b54940aed44350bd6cf393,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-29 09:30:00-05:00,MLTrader,295aba7c29b54940aed44350bd6cf393,AAPL,buy,market,fill,1,gtc,0.0,1,stock,181.27000427246094,10.0,0.0
2024-03-01 09:30:00-05:00,MLTrader,d3298253c3634fa7bc0e389fa11ded4e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-01 09:30:00-05:00,MLTrader,d3298253c3634fa7bc0e389fa11ded4e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,179.5500030517578,10.0,0.0
2024-03-04 09:30:00-05:00,MLTrader,b6ea5746cfa540f7a728a067fb05be99,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-04 09:30:00-05:00,MLTrader,b6ea5746cfa540f7a728a067fb05be99,AAPL,buy,market,fill,1,gtc,0.0,1,stock,176.14999389648438,10.0,0.0
2024-03-05 09:30:00-05:00,MLTrader,46557242aa5b4e78bbbd9567e02a1b3d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-05 09:30:00-05:00,MLTrader,46557242aa5b4e78bbbd9567e02a1b3d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.75999450683594,10.0,0.0
2024-03-06 09:30:00-05:00,MLTrader,98ffb228b74a4f7bb8fcdbad149396b3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-06 09:30:00-05:00,MLTrader,98ffb228b74a4f7bb8fcdbad149396b3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.05999755859375,10.0,0.0
2024-03-07 09:30:00-05:00,MLTrader,5f996f46081b4b7bac31822552d48009,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-07 09:30:00-05:00,MLTrader,5f996f46081b4b7bac31822552d48009,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.14999389648438,10.0,0.0
2024-03-08 09:30:00-05:00,MLTrader,a5f68a9caff5469187e7ddaab0d8467b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-08 09:30:00-05:00,MLTrader,a5f68a9caff5469187e7ddaab0d8467b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.0,10.0,0.0
2024-03-11 09:30:00-04:00,MLTrader,d37bfc7a721848deb47b0cd30b6b339d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-11 09:30:00-04:00,MLTrader,d37bfc7a721848deb47b0cd30b6b339d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,173.14999389648438,10.0,0.0
2024-03-12 09:30:00-04:00,MLTrader,342f69c9db0e4af1b2dc902408fe8dd2,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-12 09:30:00-04:00,MLTrader,342f69c9db0e4af1b2dc902408fe8dd2,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.77000427246094,10.0,0.0
2024-03-13 09:30:00-04:00,MLTrader,6f2fdafab4d544da82df2f9f289bfd40,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-13 09:30:00-04:00,MLTrader,6f2fdafab4d544da82df2f9f289bfd40,AAPL,buy,market,fill,1,gtc,0.0,1,stock,172.91000366210938,10.0,0.0
2024-03-14 09:30:00-04:00,MLTrader,1dec6705e5594228a12a97102956130d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-14 09:30:00-04:00,MLTrader,1dec6705e5594228a12a97102956130d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.1699981689453,10.0,0.0
2024-03-15 09:30:00-04:00,MLTrader,8eceb57279b74cafb0fe91fa002feb3c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-15 09:30:00-04:00,MLTrader,8eceb57279b74cafb0fe91fa002feb3c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.1699981689453,10.0,0.0
2024-03-18 09:30:00-04:00,MLTrader,8d1d925b710043f986fd296397ff95f0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-18 09:30:00-04:00,MLTrader,8d1d925b710043f986fd296397ff95f0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.33999633789062,10.0,0.0
2024-03-19 09:30:00-04:00,MLTrader,e46c77b8aa2749b89848ae98e7e2e096,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-19 09:30:00-04:00,MLTrader,e46c77b8aa2749b89848ae98e7e2e096,AAPL,buy,market,fill,1,gtc,0.0,1,stock,175.72000122070312,10.0,0.0
2024-03-20 09:30:00-04:00,MLTrader,bf5a709a5c5740ec86d6bb2d84dfbd45,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-20 09:30:00-04:00,MLTrader,bf5a709a5c5740ec86d6bb2d84dfbd45,AAPL,buy,market,fill,1,gtc,0.0,1,stock,177.0500030517578,10.0,0.0
2024-03-21 09:30:00-04:00,MLTrader,dfcc713fb22d4e30879f8ef3f2b2373d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-21 09:30:00-04:00,MLTrader,dfcc713fb22d4e30879f8ef3f2b2373d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.75999450683594,10.0,0.0
2024-03-22 09:30:00-04:00,MLTrader,a66d0146f85441e6be2efac25f2ed956,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-22 09:30:00-04:00,MLTrader,a66d0146f85441e6be2efac25f2ed956,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.75999450683594,10.0,0.0
2024-03-25 09:30:00-04:00,MLTrader,1317bece17aa4200aff4356d02124b3c,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-25 09:30:00-04:00,MLTrader,1317bece17aa4200aff4356d02124b3c,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.0,10.0,0.0
2024-03-26 09:30:00-04:00,MLTrader,ecd883f2bf294f069666ab530361d0ae,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-26 09:30:00-04:00,MLTrader,ecd883f2bf294f069666ab530361d0ae,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.41000366210938,10.0,0.0
2024-03-27 09:30:00-04:00,MLTrader,add467347ee34fa09be3744c42f42522,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-27 09:30:00-04:00,MLTrader,add467347ee34fa09be3744c42f42522,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.75,10.0,0.0
2024-03-28 09:30:00-04:00,MLTrader,25dcf7ec57dd4c8aad25af3ed2ff2c71,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-28 09:30:00-04:00,MLTrader,25dcf7ec57dd4c8aad25af3ed2ff2c71,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.75,10.0,0.0
2024-04-01 09:30:00-04:00,MLTrader,58dc870833a04d6887057041be01ddd5,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-01 09:30:00-04:00,MLTrader,58dc870833a04d6887057041be01ddd5,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.0800018310547,10.0,0.0
2024-04-02 09:30:00-04:00,MLTrader,a17245b94b434c7ea9ef889e53c246ab,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-02 09:30:00-04:00,MLTrader,a17245b94b434c7ea9ef889e53c246ab,AAPL,buy,market,fill,1,gtc,0.0,1,stock,168.7899932861328,10.0,0.0
2024-04-03 09:30:00-04:00,MLTrader,07f001712dae466a97fbf50b68462bb3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-03 09:30:00-04:00,MLTrader,07f001712dae466a97fbf50b68462bb3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,170.2899932861328,10.0,0.0
2024-04-04 09:30:00-04:00,MLTrader,64010cbf5dc74b5987c27443eb6f472d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-04 09:30:00-04:00,MLTrader,64010cbf5dc74b5987c27443eb6f472d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.58999633789062,10.0,0.0
2024-04-05 09:30:00-04:00,MLTrader,466c85f85a404ffdb67c6d99d4529cf3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-05 09:30:00-04:00,MLTrader,466c85f85a404ffdb67c6d99d4529cf3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.58999633789062,10.0,0.0
2024-04-08 09:30:00-04:00,MLTrader,f364d2a781fc47478bcc3203fd817cd8,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-08 09:30:00-04:00,MLTrader,f364d2a781fc47478bcc3203fd817cd8,AAPL,buy,market,fill,1,gtc,0.0,1,stock,168.6999969482422,10.0,0.0
2024-04-09 09:30:00-04:00,MLTrader,0e8da556f32945e69fc7e629f68ea014,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-09 09:30:00-04:00,MLTrader,0e8da556f32945e69fc7e629f68ea014,AAPL,buy,market,fill,1,gtc,0.0,1,stock,168.8000030517578,10.0,0.0
2024-04-10 09:30:00-04:00,MLTrader,0c2f86d901c74bf18645e87d65a12c5e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-10 09:30:00-04:00,MLTrader,0c2f86d901c74bf18645e87d65a12c5e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,168.33999633789062,10.0,0.0
2024-04-11 09:30:00-04:00,MLTrader,841b8fb88b2a42b49fa63de76fa16067,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-11 09:30:00-04:00,MLTrader,841b8fb88b2a42b49fa63de76fa16067,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.25999450683594,10.0,0.0
2024-04-12 09:30:00-04:00,MLTrader,a966076d57164980a0130956da895995,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-12 09:30:00-04:00,MLTrader,a966076d57164980a0130956da895995,AAPL,buy,market,fill,1,gtc,0.0,1,stock,174.25999450683594,10.0,0.0
2024-04-15 09:30:00-04:00,MLTrader,1edcec3a32ee4ec79fd8f38d76ae0bd7,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-15 09:30:00-04:00,MLTrader,1edcec3a32ee4ec79fd8f38d76ae0bd7,AAPL,buy,market,fill,1,gtc,0.0,1,stock,171.75,10.0,0.0
2024-04-16 09:30:00-04:00,MLTrader,be56f36bab8847c08b1b6d7a0de8e202,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-16 09:30:00-04:00,MLTrader,be56f36bab8847c08b1b6d7a0de8e202,AAPL,buy,market,fill,1,gtc,0.0,1,stock,169.61000061035156,10.0,0.0
2024-04-17 09:30:00-04:00,MLTrader,13e17f25e98243d59445f8fc1fa437d2,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-17 09:30:00-04:00,MLTrader,13e17f25e98243d59445f8fc1fa437d2,AAPL,buy,market,fill,1,gtc,0.0,1,stock,168.02999877929688,10.0,0.0
2024-04-18 09:30:00-04:00,MLTrader,e064b9312ab74802afd4d51dcc15951b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-18 09:30:00-04:00,MLTrader,e064b9312ab74802afd4d51dcc15951b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,166.2100067138672,10.0,0.0
2024-04-19 09:30:00-04:00,MLTrader,26aceec51cb54703b10a25fc16d762f3,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-19 09:30:00-04:00,MLTrader,26aceec51cb54703b10a25fc16d762f3,AAPL,buy,market,fill,1,gtc,0.0,1,stock,166.2100067138672,10.0,0.0
2024-04-22 09:30:00-04:00,MLTrader,b5784ea8b8944d0297f0479c485fd115,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-22 09:30:00-04:00,MLTrader,b5784ea8b8944d0297f0479c485fd115,AAPL,buy,market,fill,1,gtc,0.0,1,stock,165.35000610351562,10.0,0.0
2024-04-23 09:30:00-04:00,MLTrader,c382a5c1c5d648d0b45b25f177266568,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-23 09:30:00-04:00,MLTrader,c382a5c1c5d648d0b45b25f177266568,AAPL,buy,market,fill,1,gtc,0.0,1,stock,166.5399932861328,10.0,0.0
